Archive:  mig-cost.zip
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/salesforce/salesforce-queryAllDsqlDefaultFetchSize-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/salesforce/salesforce-queryAllDsqlDefaultFetchSize.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/salesforce/salesforce-queryAllNativeNotDefaultFetchSize-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/salesforce/salesforce-queryAllNativeNotDefaultFetchSize.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/salesforce/salesforce-queryAllWithAccessTokenId-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/salesforce/salesforce-queryAllWithAccessTokenId.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/salesforce/salesforce-queryAllWithEditInlineHeadersDefaultFetchSize-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/salesforce/salesforce-queryAllWithEditInlineHeadersDefaultFetchSize.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/salesforce/salesforce-queryAllWithEditInlineHeadersNotDefaultFetchSize-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/salesforce/salesforce-queryAllWithEditInlineHeadersNotDefaultFetchSize.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/salesforce/salesforce-queryAllWithoutHeadersDefaultFetchSize-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/salesforce/salesforce-queryAllWithoutHeadersDefaultFetchSize.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/salesforce/salesforce-queryAllWithoutHeadersNotDefaultFetchSize-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/salesforce/salesforce-queryAllWithoutHeadersNotDefaultFetchSize.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/salesforce/salesforce-queryDsqlDefaultFetchSize-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/salesforce/salesforce-queryDsqlDefaultFetchSize.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/salesforce/salesforce-queryNativeNotDefaultFetchSize-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/salesforce/salesforce-queryNativeNotDefaultFetchSize.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/salesforce/salesforce-querySingleDsql-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/salesforce/salesforce-querySingleDsql.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/salesforce/salesforce-querySingleNative-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/salesforce/salesforce-querySingleNative.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/salesforce/salesforce-querySingleWithAccessTokenId-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/salesforce/salesforce-querySingleWithAccessTokenId.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/salesforce/salesforce-querySingleWithEditInlineHeaders-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/salesforce/salesforce-querySingleWithEditInlineHeaders.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/salesforce/salesforce-querySingleWithoutHeaders-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/salesforce/salesforce-querySingleWithoutHeaders.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/salesforce/salesforce-queryWithAccessTokenId-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/salesforce/salesforce-queryWithAccessTokenId.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/salesforce/salesforce-queryWithEditInlineHeadersDefaultFetchSize-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/salesforce/salesforce-queryWithEditInlineHeadersDefaultFetchSize.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/salesforce/salesforce-queryWithEditInlineHeadersNotDefaultFetchSize-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/salesforce/salesforce-queryWithEditInlineHeadersNotDefaultFetchSize.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/salesforce/salesforce-queryWithoutHeadersDefaultFetchSize-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/salesforce/salesforce-queryWithoutHeadersDefaultFetchSize.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/salesforce/salesforce-queryWithoutHeadersNotDefaultFetchSize-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/salesforce/salesforce-queryWithoutHeadersNotDefaultFetchSize.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/salesforce/salesforce-replayStreamingChannel-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/salesforce/salesforce-replayStreamingChannel.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/salesforce/salesforce-retrieveWithAccessTokenId-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/salesforce/salesforce-retrieveWithAccessTokenId.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/salesforce/salesforce-retrieveWithEditInlineHeaders-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/salesforce/salesforce-retrieveWithEditInlineHeaders.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/salesforce/salesforce-retrieveWithIdsAddedManuallyAndFieldsFromExpression-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/salesforce/salesforce-retrieveWithIdsAddedManuallyAndFieldsFromExpression.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/salesforce/salesforce-retrieveWithIdsAndFieldsAddedManually-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/salesforce/salesforce-retrieveWithIdsAndFieldsAddedManually.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/salesforce/salesforce-retrieveWithIdsAndFieldsFromExpression-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/salesforce/salesforce-retrieveWithIdsAndFieldsFromExpression.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/salesforce/salesforce-retrieveWithoutIds-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/salesforce/salesforce-retrieveWithoutIds.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/salesforce/salesforce-subscribeStreamingChannel-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/salesforce/salesforce-subscribeStreamingChannel.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/salesforce/salesforce-subscribeTopic-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/salesforce/salesforce-subscribeTopic.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/salesforce/salesforce-update-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/salesforce/salesforce-update.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/salesforce/salesforce-updateManuallyObjectsAndHeaders-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/salesforce/salesforce-updateManuallyObjectsAndHeaders.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/salesforce/salesforce-updateWithAccessTokenId-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/salesforce/salesforce-updateWithAccessTokenId.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/salesforce/salesforce-upsert-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/salesforce/salesforce-upsert.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/salesforce/salesforce-upsertBulk-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/salesforce/salesforce-upsertBulk.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/salesforce/salesforce-upsertBulkWithAccessTokenId-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/salesforce/salesforce-upsertBulkWithAccessTokenId.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/salesforce/salesforce-upsertBulkWithCreateObjectsManually-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/salesforce/salesforce-upsertBulkWithCreateObjectsManually.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/salesforce/salesforce-upsertBulkWithEditInlineHeaders-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/salesforce/salesforce-upsertBulkWithEditInlineHeaders.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/salesforce/salesforce-upsertBulkWithoutExternalIdFieldName-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/salesforce/salesforce-upsertBulkWithoutExternalIdFieldName.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/salesforce/salesforce-upsertBulkWithoutHeaders-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/salesforce/salesforce-upsertBulkWithoutHeaders.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/salesforce/salesforce-upsertWithAccessTokenId-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/salesforce/salesforce-upsertWithAccessTokenId.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/salesforce/salesforce-upsertWithCreateObjectsManually-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/salesforce/salesforce-upsertWithCreateObjectsManually.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/salesforce/salesforce-upsertWithEditInlineHeaders-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/salesforce/salesforce-upsertWithEditInlineHeaders.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/salesforce/salesforce-upsertWithoutExternalIdFieldName-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/salesforce/salesforce-upsertWithoutExternalIdFieldName.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/salesforce/salesforce-upsertWithoutHeaders-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/salesforce/salesforce-upsertWithoutHeaders.xml  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/secureprops/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/secureprops/secure-props-01-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/secureprops/secure-props-01.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/secureprops/secure-props-02-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/secureprops/secure-props-02.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/secureprops/secure-props-03-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/secureprops/secure-props-03.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/secureprops/secure-props-04-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/secureprops/secure-props-04.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/secureprops/secure-props-05-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/secureprops/secure-props-05.xml  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/crc32-01-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/crc32-01.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/crc32-02-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/crc32-02.xml  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/encryption/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/encryption/encryption-01-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/encryption/encryption-02-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/encryption/encryption-03-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/encryption/encryption-04-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/encryption/encryption-05-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/encryption/encryption-06-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/encryption/encryption-07-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/encryption/encryption-08-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/encryption/encryption-09-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/encryption/encryption-10-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/encryption/encryption-11-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/encryption/encryption-12-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/encryption/encryption-13-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/encryption/encryption-14-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/encryption/encryption-15-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/encryption/encryption-16-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/encryption/encryption-17-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/encryption/encryption-18-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/encryption/encryption-19-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/encryption/encryption-20-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/encryption/encryption-21-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/encryption/encryption-22-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/encryption/encryption-23-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/encryption/encryption-24-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/encryption/encryption-25-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/encryption/encryption-26-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/encryption/encryption-27-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/filters-01-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/filters-01.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/filters-01b-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/filters-01b.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/filters-02-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/filters-02.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/filters-03-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/filters-03.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/filters-04-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/filters-04.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/filters-05-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/filters-05.xml  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/oauth2/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/oauth2/oauth2-provider-01-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/oauth2/oauth2-provider-01.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/oauth2/oauth2-provider-02-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/oauth2/oauth2-provider-02.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/oauth2/oauth2-provider-03-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/oauth2/oauth2-provider-03.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/oauth2/oauth2-provider-04-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/oauth2/oauth2-provider-04.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/oauth2/oauth2-provider-05-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/oauth2/oauth2-provider-05.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/oauth2/oauth2-provider-06-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/oauth2/oauth2-provider-06.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/oauth2/oauth2-provider-07-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/oauth2/oauth2-provider-07.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/oauth2/oauth2-provider-08-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/oauth2/oauth2-provider-08.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/oauth2/oauth2-provider-09-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/oauth2/oauth2-provider-09.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/oauth2/oauth2-provider-10-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/oauth2/oauth2-provider-10.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/oauth2/oauth2-provider-11-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/oauth2/oauth2-provider-11.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/oauth2/oauth2-provider-12-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/oauth2/oauth2-provider-12.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/oauth2/oauth2-provider-13-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/oauth2/oauth2-provider-13.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/oauth2/oauth2-provider-14-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/oauth2/oauth2-provider-14.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/oauth2/oauth2-provider-15-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/oauth2/oauth2-provider-15.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/oauth2/oauth2-provider-16-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/oauth2/oauth2-provider-16.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/saml-01-original.xml  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/signature/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/signature/signature-01-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/signature/signature-02-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/signature/signature-03-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/signature/signature-04-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/signature/signature-05-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/signature/signature-06-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/signature/signature-07-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/signature/signature-08-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/signature/signature-09-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/signature/signature-10-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/signature/signature-11-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/signature/signature-12-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/signature/signature-13-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/signature/signature-14-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/signature/signature-15-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/signature/signature-16-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/signature/signature-17-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/signature/signature-18-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/signature/signature-19-original.xml  
